form,code,mean
車種,B12,小貨車自用
車種,G01,拼裝車
車種,G02,農耕用車（或機械）
車種,G03,動力機械
車種,G04,拖車（架）
車種,G05,火車
車種,G06,其他車
車種,H01,行人
車種,H02,乘客
車種,H03,其他人
車種,C01,機車大型重型1（550C.C.以上）
車種,C02,機車大型重型2（250-550C.C.）
車種,C03,機車普通重型
車種,C04,機車普通輕型
車種,C05,機車小型輕型
車種,D01,軍車大客車
車種,D02,軍車載重車
車種,D03,軍車小型車
車種,E01,救護車
車種,E02,消防車
車種,E03,警備車
車種,E04,工程車
車種,E05,其他特種車
車種,F01,腳踏自行車
車種,F02,電動輔助自行車
車種,F03,電動自行車
車種,F04,人力車
車種,F05,獸力車
車種,F06,其他慢車
車輛用途,1,砂石車
車輛用途,2,幼童專用車
車輛用途,3,校車
車輛用途,4,殘障特製車
車輛用途,5,教練車
車輛用途,6,裝載危險物品車
車輛用途,7,其他
車輛用途,8,非駕駛人及乘客
當事者行動狀態,1,起步
當事者行動狀態,2,倒車
當事者行動狀態,3,停車操作中
當事者行動狀態,4,超車（含超越）
當事者行動狀態,5,左轉彎
當事者行動狀態,6,右轉彎
當事者行動狀態,7,向左變換車道
當事者行動狀態,8,向右變換車道
當事者行動狀態,9,向前直行中
當事者行動狀態,10,插入行列
當事者行動狀態,11,迴轉或橫越道路中
當事者行動狀態,12,急減速或急停止
當事者行動狀態,13,靜止（引擎熄火）
當事者行動狀態,14,停等（引擎未熄火）
當事者行動狀態,15,其他
當事者行動狀態,16,步行
當事者行動狀態,17,靜立（止）
當事者行動狀態,18,奔跑
當事者行動狀態,19,上、下車
當事者行動狀態,20,其他
當事者行動狀態,21,不明
駕駛資格情形,1,更適當之駕照
駕駛資格情形,2,無照（未達考照年齡）
駕駛資格情形,3,無照（已達考照年齡）
駕駛資格情形,4,越級駕駛
駕駛資格情形,5,駕照被吊扣
駕駛資格情形,6,駕照被吊（註）銷
駕駛資格情形,7,不明
駕駛資格情形,8,非汽（機）車駕駛人
駕駛執照種類,1,職業駕照聯結車
駕駛執照種類,2,職業駕照大客車
駕駛執照種類,3,職業駕照大貨車
駕駛執照種類,4,職業駕照小型車
駕駛執照種類,5,普通駕照聯結車
駕駛執照種類,6,普通駕照大客車
駕駛執照種類,7,普通駕照大貨車
駕駛執照種類,8,普通駕照小型車
駕駛執照種類,9,機車駕照大型重型
駕駛執照種類,10,機車駕照普通重型
駕駛執照種類,11,機車駕照輕型
駕駛執照種類,12,軍用駕照大客車
駕駛執照種類,13,軍用駕照載重車
駕駛執照種類,14,軍用駕照小型車
駕駛執照種類,15,國際（外國）駕照
駕駛執照種類,16,其他駕照（證）
駕駛執照種類,17,學習駕駛證
駕駛執照種類,18,無駕駛執照
駕駛執照種類,19,不明
駕駛執照種類,20,非汽（機）車駕駛人
飲酒情形,1,經觀察未飲酒
飲酒情形,2,經檢測無酒精反應
飲酒情形,3,經呼氣檢測未超過0.15mg／L或血液檢測未超過0.03
飲酒情形,4,經呼氣檢測0.16至0.25mg／L或血液檢測0.031至0.05
飲酒情形,5,經呼氣檢測0.26至0.40mg／L或血液檢測0.051至0.08
飲酒情形,6,經呼氣檢測0.41至0.55mg／L或血液檢測0.081至0.11
飲酒情形,7,經呼氣檢測0.56至0.80mg／L或血液檢測0.111至0.16
飲酒情形,8,經呼氣檢測超過0.80mg／L或血液檢測超過0.16
飲酒情形,9,無法檢測
飲酒情形,10,非駕駛人，未檢測
飲酒情形,11,不明
車輛撞擊部位,1,汽車前車頭
車輛撞擊部位,2,汽車右側車身
車輛撞擊部位,3,汽車後車尾
車輛撞擊部位,4,汽車左側車身
車輛撞擊部位,5,汽車右前車頭（身）
車輛撞擊部位,6,汽車右後車尾（身）
車輛撞擊部位,7,汽車左後車尾（身）
車輛撞擊部位,8,汽車左前車頭（身）
車輛撞擊部位,9,汽車車頂
車輛撞擊部位,10,汽車車底
車輛撞擊部位,11,機車前車頭
車輛撞擊部位,12,機車右側車身
車輛撞擊部位,13,機車後車尾
車輛撞擊部位,14,機車左側車身
車輛撞擊部位,15,不明
車輛撞擊部位,16,非汽（機）車
職.業,1,民意代表、行政主管、企業主管及經理人員
職.業,2,專業人員
職.業,3,技術員及助理人員
職.業,4,事務工作者
職.業,5,服務工作者
職.業,6,售貨員
職.業,7,農林漁牧工作者
職.業,8,保安工作者（不含警察人員）
職.業,9,技術工
職.業,10,汽車、火車駕駛員及船員
職.業,11,機械設備操作工及組裝工
職.業,12,非技術工及體力工
職.業,13,未就學兒童
職.業,14,小學生
職.業,15,國中生
職.業,16,高中生
職.業,17,專科生
職.業,18,大學（研究）生
職.業,19,家庭主婦（夫）
職.業,20,無業者
職.業,21,其他
職.業,22,不明
職.業,23,警察人員
旅次目的,1,上、下班
旅次目的,2,上、下學
旅次目的,3,業務聯繫
旅次目的,4,運輸
旅次目的,5,社交活動
旅次目的,6,觀光旅遊
旅次目的,7,購物
旅次目的,8,其他
旅次目的,9,不明
